id clazz
0 net.earthcomputer.multiconnect.packets.SPacketKeepAlive
1 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketGameJoin_1_17_1
2 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketGameMessage_1_15_2
3 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
4 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntityEquipmentUpdate_1_15_2
5 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
6 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
7 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerRespawn_Latest
8 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPositionLook_1_16_5
9 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
10 net.earthcomputer.multiconnect.packets.SPacketUseBed
11 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
12 net.earthcomputer.multiconnect.packets.SPacketPlayerSpawn
13 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
14 net.earthcomputer.multiconnect.packets.SPacketEntitySpawn
15 net.earthcomputer.multiconnect.packets.SPacketMobSpawn
16 net.earthcomputer.multiconnect.packets.SPacketPaintingSpawn
17 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
18 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
19 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
20 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
21 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
22 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
23 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
24 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
25 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
26 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
27 net.earthcomputer.multiconnect.packets.SPacketEntityAttach
28 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
29 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
30 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
31 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
32 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
33 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketChunkData_1_16_5
34 net.earthcomputer.multiconnect.packets.SPacketChunkDeltaUpdate
35 net.earthcomputer.multiconnect.packets.SPacketBlockUpdate
36 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
37 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
38 net.earthcomputer.multiconnect.packets.SPacketBulkChunkData
39 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplosion_1_16_5
40 net.earthcomputer.multiconnect.packets.SPacketWorldEvent
41 net.earthcomputer.multiconnect.packets.SPacketPlaySoundId
42 net.earthcomputer.multiconnect.packets.SPacketParticle
43 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
44 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntitySpawnGlobal_1_15_2
45 net.earthcomputer.multiconnect.packets.SPacketGuiOpen
46 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
47 net.earthcomputer.multiconnect.packets.v1_17.SPacketScreenHandlerSlotUpdate_1_17
48 net.earthcomputer.multiconnect.packets.v1_17.SPacketInventory_1_17
49 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
50 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
51 net.earthcomputer.multiconnect.packets.SPacketUpdateSign
52 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketMapUpdate_1_16_5
53 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityUpdate_1_17_1
54 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
55 net.earthcomputer.multiconnect.packets.SPacketStatistics
56 net.earthcomputer.multiconnect.packets.SPacketPlayerList
57 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
58 net.earthcomputer.multiconnect.packets.SPacketCommandSuggestions
59 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
60 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
61 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
62 net.earthcomputer.multiconnect.packets.SPacketTeam
63 net.earthcomputer.multiconnect.packets.SPacketCustomPayload
64 net.earthcomputer.multiconnect.packets.SPacketDisconnect
65 net.earthcomputer.multiconnect.packets.SPacketDifficulty
66 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
67 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
68 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
69 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
70 net.earthcomputer.multiconnect.packets.SPacketSetCompressionThreshold
71 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
72 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
73 net.earthcomputer.multiconnect.packets.SPacketUpdateEntityNbt
