id clazz
0 net.earthcomputer.multiconnect.packets.CPacketKeepAlive
1 net.earthcomputer.multiconnect.packets.CPacketChatMessage
2 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerInteractEntity_1_15_2
3 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
4 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
5 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
6 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
7 net.earthcomputer.multiconnect.packets.CPacketPlayerAction
8 net.earthcomputer.multiconnect.packets.CPacketPlayerUseItem
9 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
10 net.earthcomputer.multiconnect.packets.CPacketHandSwing
11 net.earthcomputer.multiconnect.packets.CPacketClientCommand
12 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
13 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
14 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClickSlot_1_16_5
15 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
16 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
17 net.earthcomputer.multiconnect.packets.CPacketButtonClick
18 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
19 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketUpdatePlayerAbilities_1_15_2
20 net.earthcomputer.multiconnect.packets.CPacketRequestCommandCompletions
21 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientSettings_1_16_5
22 net.earthcomputer.multiconnect.packets.CPacketClientStatus
23 net.earthcomputer.multiconnect.packets.CPacketCustomPayload
24 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
25 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
