id clazz
0 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketEntitySpawn_1_18_2
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketMobSpawn_1_18_2
3 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPaintingSpawn_1_18_2
4 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawn_Latest
5 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketVibration_1_18_2
6 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
7 net.earthcomputer.multiconnect.packets.latest.SPacketStatistics_Latest
8 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlayerActionResponse_1_18_2
9 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
10 net.earthcomputer.multiconnect.packets.latest.SPacketBlockEntityUpdate_Latest
11 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
12 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockUpdate_1_18_2
13 net.earthcomputer.multiconnect.packets.latest.SPacketBossBar_Latest
14 net.earthcomputer.multiconnect.packets.latest.SPacketDifficulty_Latest
15 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketGameMessage_1_18_2
16 net.earthcomputer.multiconnect.packets.SPacketClearTitle
17 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
18 net.earthcomputer.multiconnect.packets.SPacketCommandTree
19 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
20 net.earthcomputer.multiconnect.packets.latest.SPacketInventory_Latest
21 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
22 net.earthcomputer.multiconnect.packets.latest.SPacketScreenHandlerSlotUpdate_Latest
23 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
24 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
25 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlaySoundId_1_18_2
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
28 net.earthcomputer.multiconnect.packets.latest.SPacketExplosion_Latest
29 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
31 net.earthcomputer.multiconnect.packets.SPacketOpenHorseScreen
32 net.earthcomputer.multiconnect.packets.SPacketWorldBorderInitialize
33 net.earthcomputer.multiconnect.packets.latest.SPacketKeepAlive_Latest
34 net.earthcomputer.multiconnect.packets.latest.SPacketChunkData_Latest
35 net.earthcomputer.multiconnect.packets.latest.SPacketWorldEvent_Latest
36 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketParticle_1_18_2
37 net.earthcomputer.multiconnect.packets.latest.SPacketLightUpdate_Latest
38 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketGameJoin_1_18_2
39 net.earthcomputer.multiconnect.packets.latest.SPacketMapUpdate_Latest
40 net.earthcomputer.multiconnect.packets.latest.SPacketSetTradeOffers_Latest
41 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
42 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
43 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
44 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
45 net.earthcomputer.multiconnect.packets.SPacketOpenWrittenBook
46 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
47 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
48 net.earthcomputer.multiconnect.packets.SPacketPlayPing
49 net.earthcomputer.multiconnect.packets.latest.SPacketCraftFailedResponse_Latest
50 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
51 net.earthcomputer.multiconnect.packets.SPacketEndCombat
52 net.earthcomputer.multiconnect.packets.SPacketEnterCombat
53 net.earthcomputer.multiconnect.packets.SPacketDeathMessage
54 net.earthcomputer.multiconnect.packets.SPacketPlayerList
55 net.earthcomputer.multiconnect.packets.SPacketLookAt
56 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerPositionLook_Latest
57 net.earthcomputer.multiconnect.packets.latest.SPacketUnlockRecipes_Latest
58 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
59 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
60 net.earthcomputer.multiconnect.packets.latest.SPacketResourcePackSend_Latest
61 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlayerRespawn_1_18_2
62 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
63 net.earthcomputer.multiconnect.packets.SPacketChunkDeltaUpdate
64 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
65 net.earthcomputer.multiconnect.packets.SPacketOverlayMessage
66 net.earthcomputer.multiconnect.packets.SPacketWorldBorderCenterChanged
