id clazz
0 net.earthcomputer.multiconnect.packets.CPacketTeleportConfirm
1 net.earthcomputer.multiconnect.packets.CPacketQueryBlockNbt
2 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChatMessage_1_18_2
3 net.earthcomputer.multiconnect.packets.CPacketClientStatus
4 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientSettings_1_16_5
5 net.earthcomputer.multiconnect.packets.latest.CPacketRequestCommandCompletions_Latest
6 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
7 net.earthcomputer.multiconnect.packets.CPacketButtonClick
8 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClickSlot_1_16_5
9 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
10 net.earthcomputer.multiconnect.packets.latest.CPacketCustomPayload_Latest
11 net.earthcomputer.multiconnect.packets.v1_16_3.CPacketBookUpdate_1_16_3
12 net.earthcomputer.multiconnect.packets.CPacketQueryEntityNbt
13 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerInteractEntity_1_15_2
14 net.earthcomputer.multiconnect.packets.latest.CPacketKeepAlive_Latest
15 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
16 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
17 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
18 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
19 net.earthcomputer.multiconnect.packets.CPacketVehicleMove
20 net.earthcomputer.multiconnect.packets.CPacketBoatPaddleState
21 net.earthcomputer.multiconnect.packets.CPacketPickFromInventory
22 net.earthcomputer.multiconnect.packets.latest.CPacketCraftRequest_Latest
23 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketUpdatePlayerAbilities_1_15_2
24 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
25 net.earthcomputer.multiconnect.packets.CPacketClientCommand
26 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
27 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketRecipeBookData_1_13_2
28 net.earthcomputer.multiconnect.packets.CPacketRenameItem
29 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
30 net.earthcomputer.multiconnect.packets.CPacketAdvancementTab
31 net.earthcomputer.multiconnect.packets.CPacketSelectMerchantTrade
32 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketUpdateBeacon_1_18_2
33 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
34 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlock
35 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlockMinecart
36 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
37 net.earthcomputer.multiconnect.packets.CPacketUpdateStructureBlock
38 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
39 net.earthcomputer.multiconnect.packets.CPacketHandSwing
40 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
41 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketPlayerInteractBlock_1_13_2
42 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerInteractItem_1_18_2
