id clazz
0 net.earthcomputer.multiconnect.packets.latest.SPacketEntitySpawn_Latest
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawn_Latest
3 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
4 net.earthcomputer.multiconnect.packets.latest.SPacketStatistics_Latest
5 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerActionResponse_Latest
6 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
7 net.earthcomputer.multiconnect.packets.latest.SPacketBlockEntityUpdate_Latest
8 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
9 net.earthcomputer.multiconnect.packets.latest.SPacketBlockUpdate_Latest
10 net.earthcomputer.multiconnect.packets.latest.SPacketBossBar_Latest
11 net.earthcomputer.multiconnect.packets.latest.SPacketDifficulty_Latest
12 net.earthcomputer.multiconnect.packets.SPacketChatPreview
13 net.earthcomputer.multiconnect.packets.SPacketClearTitle
14 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
15 net.earthcomputer.multiconnect.packets.SPacketCommandTree
16 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
17 net.earthcomputer.multiconnect.packets.latest.SPacketInventory_Latest
18 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
19 net.earthcomputer.multiconnect.packets.latest.SPacketScreenHandlerSlotUpdate_Latest
20 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
21 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
22 net.earthcomputer.multiconnect.packets.latest.SPacketPlaySoundId_Latest
23 net.earthcomputer.multiconnect.packets.SPacketDisconnect
24 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
25 net.earthcomputer.multiconnect.packets.latest.SPacketExplosion_Latest
26 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
27 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
28 net.earthcomputer.multiconnect.packets.SPacketOpenHorseScreen
29 net.earthcomputer.multiconnect.packets.SPacketWorldBorderInitialize
30 net.earthcomputer.multiconnect.packets.latest.SPacketKeepAlive_Latest
31 net.earthcomputer.multiconnect.packets.latest.SPacketChunkData_Latest
32 net.earthcomputer.multiconnect.packets.latest.SPacketWorldEvent_Latest
33 net.earthcomputer.multiconnect.packets.latest.SPacketParticle_Latest
34 net.earthcomputer.multiconnect.packets.latest.SPacketLightUpdate_Latest
35 net.earthcomputer.multiconnect.packets.latest.SPacketGameJoin_Latest
36 net.earthcomputer.multiconnect.packets.latest.SPacketMapUpdate_Latest
37 net.earthcomputer.multiconnect.packets.latest.SPacketSetTradeOffers_Latest
38 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
39 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
