id clazz
0 net.earthcomputer.multiconnect.packets.CPacketAcceptTeleportation
1 net.earthcomputer.multiconnect.packets.CPacketBlockEntityTagQuery
2 net.earthcomputer.multiconnect.packets.CPacketChangeDifficulty
3 net.earthcomputer.multiconnect.packets.CPacketChatCommand
4 net.earthcomputer.multiconnect.packets.latest.CPacketChat_Latest
5 net.earthcomputer.multiconnect.packets.CPacketChatPreview
6 net.earthcomputer.multiconnect.packets.CPacketClientCommand
7 net.earthcomputer.multiconnect.packets.latest.CPacketClientInformation_Latest
8 net.earthcomputer.multiconnect.packets.latest.CPacketCommandSuggestion_Latest
9 net.earthcomputer.multiconnect.packets.CPacketContainerButtonClick
10 net.earthcomputer.multiconnect.packets.latest.CPacketContainerClick_Latest
11 net.earthcomputer.multiconnect.packets.CPacketContainerClose
12 net.earthcomputer.multiconnect.packets.latest.CPacketCustomPayload_Latest
13 net.earthcomputer.multiconnect.packets.latest.CPacketEditBook_Latest
14 net.earthcomputer.multiconnect.packets.CPacketEntityTagQuery
15 net.earthcomputer.multiconnect.packets.latest.CPacketInteract_Latest
16 net.earthcomputer.multiconnect.packets.CPacketJigsawGenerate
17 net.earthcomputer.multiconnect.packets.latest.CPacketKeepAlive_Latest
18 net.earthcomputer.multiconnect.packets.CPacketLockDifficulty
19 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPos
20 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPosRot
21 net.earthcomputer.multiconnect.packets.CPacketMovePlayerRot
22 net.earthcomputer.multiconnect.packets.CPacketMovePlayerStatusOnly
23 net.earthcomputer.multiconnect.packets.CPacketMoveVehicle
24 net.earthcomputer.multiconnect.packets.CPacketPaddleBoat
25 net.earthcomputer.multiconnect.packets.CPacketPickItem
26 net.earthcomputer.multiconnect.packets.latest.CPacketPlaceRecipe_Latest
27 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerAbilities_Latest
28 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerAction_Latest
29 net.earthcomputer.multiconnect.packets.CPacketPlayerCommand
30 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
31 net.earthcomputer.multiconnect.packets.CPacketPong
32 net.earthcomputer.multiconnect.packets.CPacketRecipeBookChangeSettings
33 net.earthcomputer.multiconnect.packets.latest.CPacketRecipeBookSeenRecipe_Latest
34 net.earthcomputer.multiconnect.packets.CPacketRenameItem
35 net.earthcomputer.multiconnect.packets.CPacketResourcePack
36 net.earthcomputer.multiconnect.packets.CPacketSeenAdvancements
37 net.earthcomputer.multiconnect.packets.CPacketSelectTrade
38 net.earthcomputer.multiconnect.packets.latest.CPacketSetBeacon_Latest
39 net.earthcomputer.multiconnect.packets.CPacketSetCarriedItem
40 net.earthcomputer.multiconnect.packets.CPacketSetCommandBlock
41 net.earthcomputer.multiconnect.packets.CPacketSetCommandMinecart
42 net.earthcomputer.multiconnect.packets.CPacketSetCreativeModeSlot
43 net.earthcomputer.multiconnect.packets.latest.CPacketSetJigsawBlock_Latest
44 net.earthcomputer.multiconnect.packets.CPacketSetStructureBlock
45 net.earthcomputer.multiconnect.packets.CPacketSignUpdate
46 net.earthcomputer.multiconnect.packets.CPacketSwing
47 net.earthcomputer.multiconnect.packets.CPacketTeleportToEntity
48 net.earthcomputer.multiconnect.packets.latest.CPacketUseItemOn_Latest
49 net.earthcomputer.multiconnect.packets.latest.CPacketUseItem_Latest
