id clazz
0 net.earthcomputer.multiconnect.packets.CPacketTeleportConfirm
1 net.earthcomputer.multiconnect.packets.CPacketQueryBlockNbt
2 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficulty
3 net.earthcomputer.multiconnect.packets.CPacketCommandExecution
4 net.earthcomputer.multiconnect.packets.latest.CPacketChatMessage_Latest
5 net.earthcomputer.multiconnect.packets.CPacketRequestChatPreview
6 net.earthcomputer.multiconnect.packets.CPacketClientStatus
7 net.earthcomputer.multiconnect.packets.latest.CPacketClientSettings_Latest
8 net.earthcomputer.multiconnect.packets.latest.CPacketRequestCommandCompletions_Latest
9 net.earthcomputer.multiconnect.packets.CPacketButtonClick
10 net.earthcomputer.multiconnect.packets.latest.CPacketClickSlot_Latest
11 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
12 net.earthcomputer.multiconnect.packets.latest.CPacketCustomPayload_Latest
13 net.earthcomputer.multiconnect.packets.latest.CPacketBookUpdate_Latest
14 net.earthcomputer.multiconnect.packets.CPacketQueryEntityNbt
15 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerInteractEntity_Latest
16 net.earthcomputer.multiconnect.packets.CPacketJigsawGenerating
17 net.earthcomputer.multiconnect.packets.latest.CPacketKeepAlive_Latest
18 net.earthcomputer.multiconnect.packets.CPacketUpdateDifficultyLock
19 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
20 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
21 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
22 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
23 net.earthcomputer.multiconnect.packets.CPacketVehicleMove
24 net.earthcomputer.multiconnect.packets.CPacketBoatPaddleState
25 net.earthcomputer.multiconnect.packets.CPacketPickFromInventory
26 net.earthcomputer.multiconnect.packets.latest.CPacketCraftRequest_Latest
27 net.earthcomputer.multiconnect.packets.latest.CPacketUpdatePlayerAbilities_Latest
28 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerAction_Latest
29 net.earthcomputer.multiconnect.packets.CPacketClientCommand
30 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
31 net.earthcomputer.multiconnect.packets.CPacketPlayPong
32 net.earthcomputer.multiconnect.packets.CPacketRecipeCategoryOptions
33 net.earthcomputer.multiconnect.packets.latest.CPacketRecipeBookData_Latest
34 net.earthcomputer.multiconnect.packets.CPacketRenameItem
35 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
36 net.earthcomputer.multiconnect.packets.CPacketAdvancementTab
37 net.earthcomputer.multiconnect.packets.CPacketSelectMerchantTrade
38 net.earthcomputer.multiconnect.packets.latest.CPacketUpdateBeacon_Latest
39 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
40 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlock
41 net.earthcomputer.multiconnect.packets.CPacketUpdateCommandBlockMinecart
42 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
43 net.earthcomputer.multiconnect.packets.latest.CPacketUpdateJigsaw_Latest
44 net.earthcomputer.multiconnect.packets.CPacketUpdateStructureBlock
45 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
46 net.earthcomputer.multiconnect.packets.CPacketHandSwing
47 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
48 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerInteractBlock_Latest
49 net.earthcomputer.multiconnect.packets.latest.CPacketPlayerInteractItem_Latest
