id clazz
0 net.earthcomputer.multiconnect.packets.CPacketAcceptTeleportation
1 net.earthcomputer.multiconnect.packets.v1_12.CPacketPlaceRecipe_1_12
2 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketCommandSuggestion_1_12_2
3 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChat_1_18_2
4 net.earthcomputer.multiconnect.packets.CPacketClientCommand
5 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientInformation_1_16_5
6 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
7 net.earthcomputer.multiconnect.packets.CPacketContainerButtonClick
8 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketContainerClick_1_16_5
9 net.earthcomputer.multiconnect.packets.CPacketContainerClose
10 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketCustomPayload_1_12_2
11 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketInteract_1_15_2
12 net.earthcomputer.multiconnect.packets.v1_12_1.CPacketKeepAlive_1_12_1
13 net.earthcomputer.multiconnect.packets.CPacketMovePlayerStatusOnly
14 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPos
15 net.earthcomputer.multiconnect.packets.CPacketMovePlayerPosRot
16 net.earthcomputer.multiconnect.packets.CPacketMovePlayerRot
17 net.earthcomputer.multiconnect.packets.CPacketMoveVehicle
18 net.earthcomputer.multiconnect.packets.CPacketPaddleBoat
19 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerAbilities_1_15_2
20 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
21 net.earthcomputer.multiconnect.packets.CPacketPlayerCommand
22 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
23 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketRecipeBookSeenRecipe_1_12_2
24 net.earthcomputer.multiconnect.packets.CPacketResourcePack
25 net.earthcomputer.multiconnect.packets.CPacketSeenAdvancements
26 net.earthcomputer.multiconnect.packets.CPacketSetCarriedItem
27 net.earthcomputer.multiconnect.packets.CPacketSetCreativeModeSlot
28 net.earthcomputer.multiconnect.packets.CPacketSignUpdate
29 net.earthcomputer.multiconnect.packets.CPacketSwing
30 net.earthcomputer.multiconnect.packets.CPacketTeleportToEntity
31 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketUseItemOn_1_13_2
32 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketUseItem_1_18_2
